overall_rank,div_rank,Nombre,Apellido,Categoria,tiempo oficial,tiempo neto,sexo,bib,nationality,swim,bike,run_first,run_last
1,1 / 81,Sanchez Sañudo Fernando,,25-29 M,00:33:56,00:33:56,,194,,,,,
2,1 / 77,Castillo Jorge Ariel,,30-34 M,00:34:39,00:34:39,,272,,,,,
3,1 / 70,Santoro Diego,,35-39 M,00:34:43,00:34:43,,517,,,,,
4,2 / 81,Gabriel Bouret,,25-29 M,00:34:59,00:34:58,,453,,,,,
5,2 / 70,Marcovecchio Sebastian,,35-39 M,00:35:00,00:34:58,,649,,,,,
6,1 / 27,Maria Laura Garcete,,25-29 F,00:38:09,00:38:08,,1484,,,,,
7,1 / 47,Martinez Ezequiel,,18-24 M,00:38:19,00:38:14,,1310,,,,,
8,3 / 70,Maldonado Cristian,,35-39 M,00:38:44,00:38:42,,728,,,,,
9,2 / 77,Javier Oubiña,,30-34 M,00:38:52,00:38:50,,585,,,,,
10,1 / 27,Fabian Giraldez,,50-54 M,00:39:04,00:39:03,,373,,,,,
11,3 / 77,Adriel Choque,,30-34 M,00:39:11,00:39:10,,1194,,,,,
12,3 / 81,Manay Gustavo,,25-29 M,00:39:11,00:39:10,,654,,,,,
13,1 / 53,Garcia Santiago,,45-49 M,00:39:16,00:39:15,,744,,,,,
14,1 / 68,Santiago Rovira,,40-44 M,00:39:19,00:39:19,,151,,,,,
15,4 / 70,Ariel Maximiliano Bertoldi,,35-39 M,00:39:26,00:39:21,,57,,,,,
16,4 / 81,Vázquez Matías,,25-29 M,00:39:28,00:39:27,,860,,,,,
17,1 / 26,Franco Ricardo,,55-59 M,00:39:36,00:39:31,,1255,,,,,
18,5 / 70,Garcia Mariano,,35-39 M,00:39:41,00:39:40,,1346,,,,,
19,2 / 27,Pañella Daniel,,50-54 M,00:39:51,00:39:50,,872,,,,,
20,1 / 39,Saun Marina,,35-39 F,00:39:55,00:39:53,,262,,,,,
21,6 / 70,Salvador Leandro,,35-39 M,00:40:03,00:40:00,,269,,,,,
22,4 / 77,Iannello Gustavo,,30-34 M,00:40:21,00:40:13,,663,,,,,
23,2 / 27,Martinez Sabrina Gabriela,,25-29 F,00:40:29,00:40:27,,274,,,,,
24,2 / 53,Nestor Omar Mendella,,45-49 M,00:40:50,00:40:47,,602,,,,,
25,5 / 81,Borthagaray Juan Pablo,,25-29 M,00:41:02,00:40:50,,486,,,,,
26,2 / 68,Saravia Federico,,40-44 M,00:41:07,00:41:00,,1345,,,,,
27,7 / 70,Finelli Fernando,,35-39 M,00:41:15,00:41:13,,666,,,,,
28,3 / 53,Daniel Gustavo Accomazzo,,45-49 M,00:41:18,00:41:15,,606,,,,,
29,8 / 70,Emanuel Rodriguez,,35-39 M,00:41:22,00:41:19,,412,,,,,
30,9 / 70,Viero Ezequiel,,35-39 M,00:41:40,00:41:29,,263,,,,,
31,4 / 53,Gabriel De Aracil,,45-49 M,00:41:32,00:41:30,,54,,,,,
32,5 / 77,Wigand César Alberto,,30-34 M,00:41:54,00:41:51,,692,,,,,
33,5 / 53,Cladera Juan José,,45-49 M,00:41:55,00:41:54,,1110,,,,,
34,10 / 70,Maiz Enrique,,35-39 M,00:42:08,00:41:57,,191,,,,,
35,1 / 1,FEDERICO TROSTDORF,,20-24 M,00:42:11,00:42:10,,468,,,,,
36,3 / 68,Perez Martin Federico,,40-44 M,00:42:18,00:42:16,,544,,,,,
37,6 / 81,Garcia Norberto,,25-29 M,00:42:28,00:42:16,,803,,,,,
38,2 / 47,Maximiliano Arcangel Juarez,,18-24 M,00:42:18,00:42:17,,77,,,,,
39,7 / 81,Ollier Benjamin,,25-29 M,00:42:21,00:42:18,,1168,,,,,
40,8 / 81,Weber Matias,,25-29 M,00:42:28,00:42:18,,1341,,,,,
41,4 / 68,Avalos Christian,,40-44 M,00:42:29,00:42:21,,1200,,,,,
42,9 / 81,Jose Antonio Aranda,,25-29 M,00:42:36,00:42:34,,367,,,,,
43,3 / 47,Rodrigo Daniel Lopez,,18-24 M,00:43:26,00:42:47,,109,,,,,
44,- / 32,Carlos Flamenco,,0-0 M,00:42:54,00:42:52,,856,,,,,
45,5 / 68,Romero Daniel Omar,,40-44 M,00:42:56,00:42:54,,680,,,,,
46,6 / 53,Pando Andrés Federico,,45-49 M,00:43:12,00:43:08,,1330,,,,,
47,6 / 68,De Mercedes Hector Cristian,,40-44 M,00:43:22,00:43:08,,814,,,,,
48,6 / 77,Matias Defilippe,,30-34 M,00:43:10,00:43:09,,1,,,,,
49,3 / 27,Alberto Balsi,,50-54 M,00:43:18,00:43:15,,134,,,,,
50,11 / 70,Gaston Lopez Emiliano,,35-39 M,00:43:47,00:43:20,,822,,,,,
51,1 / 38,Maite Loreley Belza,,40-44 F,00:43:52,00:43:26,,291,,,,,
52,7 / 77,Crozza Leandro,,30-34 M,00:43:38,00:43:28,,1148,,,,,
53,8 / 77,Cueva Alejandro,,30-34 M,00:43:59,00:43:32,,781,,,,,
54,9 / 77,Rene Alejandro Ortiz,,30-34 M,00:43:42,00:43:35,,128,,,,,
55,10 / 81,Pablo Simon,,25-29 M,00:44:11,00:43:41,,875,,,,,
56,2 / 39,Gabriela Muiña,,35-39 F,00:43:44,00:43:43,,336,,,,,
57,7 / 53,Silvio Lamonica,,45-49 M,00:43:59,00:43:48,,60,,,,,
58,4 / 47,Bustamante Alarcon Ezequiel Ivan,,18-24 M,00:43:54,00:43:50,,543,,,,,
59,7 / 68,Fraquelli Carlos,,40-44 M,00:44:06,00:43:55,,725,,,,,
60,5 / 47,Mauricio Hernan Medina,,18-24 M,00:44:04,00:43:56,,855,,,,,
61,- / 32,Unknown,,0-0 M,00:44:20,00:43:56,,1220,,,,,
62,11 / 81,Hidalgo Luciano,,25-29 M,00:44:30,00:43:59,,802,,,,,
63,12 / 81,Araya Diego,,25-29 M,00:44:09,00:44:01,,1141,,,,,
64,8 / 68,Heuman Pablo,,40-44 M,00:44:10,00:44:07,,810,,,,,
65,12 / 70,Callone Santiago,,35-39 M,00:44:14,00:44:07,,1318,,,,,
66,2 / 38,Speranza Silvana,,40-44 F,00:44:09,00:44:08,,244,,,,,
67,13 / 81,Edgar Cueva Ferreira,,25-29 M,00:44:21,00:44:13,,174,,,,,
68,8 / 53,Silvio Amodio,,45-49 M,00:44:22,00:44:14,,136,,,,,
69,13 / 70,Diego Ariel Rondona,,35-39 M,00:44:20,00:44:16,,137,,,,,
70,14 / 81,Ciarlo Damian,,25-29 M,00:45:03,00:44:24,,863,,,,,
71,9 / 68,Jose Chafranski,,40-44 M,00:44:29,00:44:26,,873,,,,,
72,3 / 39,Luisa Korn,,35-39 F,00:44:39,00:44:27,,31,,,,,
73,10 / 77,Almiron Lucas,,30-34 M,00:44:35,00:44:33,,235,,,,,
74,10 / 68,Nakasaki Diaz Javier E,,40-44 M,00:44:42,00:44:40,,540,,,,,
75,14 / 70,Martinez Esteban,,35-39 M,00:44:55,00:44:53,,1205,,,,,
76,11 / 77,Diaz Marcelo,,30-34 M,00:45:03,00:44:54,,757,,,,,
77,1 / 20,Troffe María De Los Angeles,,45-49 F,00:44:56,00:44:55,,708,,,,,
78,12 / 77,Eduardo Daniel Sofia,,30-34 M,00:45:02,00:44:58,,443,,,,,
79,1 / 8,Brea Geronimo,,1-17 M,00:45:49,00:44:58,,187,,,,,
80,9 / 53,Maltha Daniel Ernest,,45-49 M,00:45:46,00:45:06,,223,,,,,
81,15 / 81,Alejandro Baggieri,,25-29 M,00:45:17,00:45:08,,104,,,,,
82,16 / 81,Leonel Matias Babio,,25-29 M,00:45:55,00:45:19,,576,,,,,
83,10 / 53,Coluccio Sergio,,45-49 M,00:45:26,00:45:20,,755,,,,,
84,6 / 47,Escobar Daniel Antonio,,18-24 M,00:45:27,00:45:20,,763,,,,,
85,17 / 81,Andriotti Fabian Ezequiel,,25-29 M,00:45:29,00:45:21,,722,,,,,
86,11 / 68,Myeynet Ariel,,40-44 M,00:46:00,00:45:27,,861,,,,,
87,12 / 68,Fernandez Sergio Samuel,,40-44 M,00:45:32,00:45:31,,1135,,,,,
88,15 / 70,Tripicio Yair,,35-39 M,00:45:38,00:45:32,,529,,,,,
89,11 / 53,Honczaryk Marcelo Daniel,,45-49 M,00:45:41,00:45:35,,1309,,,,,
90,1 / 35,Lopez Portina Gabriela,,30-34 F,00:45:46,00:45:39,,1189,,,,,
91,7 / 47,Picco Juan Ignacio,,18-24 M,00:45:50,00:45:39,,482,,,,,
92,3 / 27,Maria Laura Goldman Fort,,25-29 F,00:45:46,00:45:42,,437,,,,,
93,12 / 53,Hernandez Gabriel Pablo,,45-49 M,00:45:49,00:45:47,,237,,,,,
94,4 / 27,Brancos Juliana,,25-29 F,00:46:10,00:45:47,,1311,,,,,
95,13 / 68,Santillan Gustavo Andres,,40-44 M,00:46:11,00:45:57,,806,,,,,
96,16 / 70,Lucero Claudio,,35-39 M,00:47:46,00:45:57,,807,,,,,
97,14 / 68,Ariel Heinze,,40-44 M,00:46:22,00:46:05,,239,,,,,
98,18 / 81,Monachesi Sebastián,,25-29 M,00:46:54,00:46:05,,268,,,,,
99,19 / 81,Torales German Nicolas,,25-29 M,00:47:55,00:46:10,,1104,,,,,
100,- / 32,Hernan Dambrosio,,0-0 M,00:46:21,00:46:11,,75,,,,,
101,15 / 68,Diego Valdman,,40-44 M,00:46:20,00:46:12,,175,,,,,
102,17 / 70,Juan Manuel Panizza,,35-39 M,00:46:18,00:46:14,,309,,,,,
103,8 / 47,Fernandez Alan Nicolas,,18-24 M,00:46:50,00:46:20,,511,,,,,
104,13 / 77,Chuliber Fernando,,30-34 M,00:46:26,00:46:22,,523,,,,,
105,2 / 26,Juan Carlos Roze Hnal,,55-59 M,00:47:58,00:46:22,,586,,,,,
106,9 / 47,Tomas Fusco,,18-24 M,00:46:25,00:46:23,,25,,,,,
107,3 / 26,Rajngewerc Sergio Ariel,,55-59 M,00:46:31,00:46:26,,542,,,,,
108,- / 32,Unknown,,0-0 M,00:46:50,00:46:26,,1228,,,,,
109,10 / 47,Ramos Facundo,,18-24 M,00:46:31,00:46:28,,720,,,,,
110,18 / 70,Sosa Hugo Ricardo,,35-39 M,00:46:44,00:46:39,,193,,,,,
111,13 / 53,Daniel Pinto,,45-49 M,00:47:08,00:46:46,,588,,,,,
112,20 / 81,Jose Leonardo Aguirre,,25-29 M,00:46:56,00:46:47,,415,,,,,
113,14 / 77,Meliqueo Nicolas,,30-34 M,00:46:56,00:46:47,,556,,,,,
114,21 / 81,Balverdi Juan,,25-29 M,00:47:14,00:46:49,,502,,,,,
115,22 / 81,Montiel Martin,,25-29 M,00:48:15,00:46:50,,1337,,,,,
116,23 / 81,Pablo Daniel Burgos,,25-29 M,00:48:15,00:46:50,,380,,,,,
117,- / 32,Unknown,,0-0 M,00:47:03,00:46:57,,1214,,,,,
118,16 / 68,Garcia Fernando,,40-44 M,00:47:16,00:46:57,,1192,,,,,
119,14 / 53,Ibarra Claudio Martin,,45-49 M,00:47:11,00:46:58,,1261,,,,,
120,4 / 26,Camilletti Adalberto,,55-59 M,00:47:10,00:47:02,,709,,,,,
121,4 / 27,Marcelo Rey,,50-54 M,00:47:26,00:47:07,,590,,,,,
122,15 / 77,Fabiano Juan Pablo,,30-34 M,00:47:18,00:47:12,,782,,,,,
123,24 / 81,Liehr Oscar Mario,,25-29 M,00:47:57,00:47:13,,804,,,,,
124,2 / 35,Florencia Kasparas,,30-34 F,00:47:26,00:47:22,,152,,,,,
125,17 / 68,Diaz Ciro,,40-44 M,00:47:27,00:47:22,,209,,,,,
126,25 / 81,Ovalle Emanuel Flamingo,,25-29 M,00:47:36,00:47:23,,558,,,,,
127,16 / 77,Gomez Pablo,,30-34 M,00:49:14,00:47:28,,518,,,,,
128,26 / 81,Almiron Damian,,25-29 M,00:47:33,00:47:31,,1292,,,,,
129,5 / 27,Ghigliazza Roberto Gustavo,,50-54 M,00:48:03,00:47:32,,1293,,,,,
130,5 / 27,Sere Rocio,,25-29 F,00:47:39,00:47:34,,1282,,,,,
131,17 / 77,Canete Facundo,,30-34 M,00:47:39,00:47:35,,1280,,,,,
132,18 / 68,Nieto Damian Gustavo,,40-44 M,00:48:16,00:47:38,,866,,,,,
133,27 / 81,Damian Alejandro Giolondo,,25-29 M,00:47:49,00:47:43,,834,,,,,
134,19 / 68,Cacio Javier,,40-44 M,00:47:48,00:47:46,,1136,,,,,
135,19 / 70,Silva De Queiroz Leandro,,35-39 M,00:47:55,00:47:46,,711,,,,,
136,18 / 77,Murphy Esteban,,30-34 M,00:50:14,00:47:46,,495,,,,,
137,4 / 39,Maria Ester Nuñez,,35-39 F,00:47:53,00:47:47,,56,,,,,
138,2 / 8,Ivo David Ponce,,1-17 M,00:48:42,00:47:48,,32,,,,,
139,28 / 81,Juan Manuel Goncalves Neiva Novo,,25-29 M,00:48:20,00:47:51,,628,,,,,
140,29 / 81,Federico Lettieri,,25-29 M,00:49:40,00:47:51,,432,,,,,
141,20 / 68,Simas Velho Radames,,40-44 M,00:48:04,00:47:57,,233,,,,,
142,20 / 70,Paz Diego,,35-39 M,00:49:38,00:47:58,,1187,,,,,
143,21 / 70,Gabriel Vega,,35-39 M,00:48:14,00:48:02,,96,,,,,
144,5 / 26,Esses Claudio,,55-59 M,00:48:11,00:48:03,,251,,,,,
145,30 / 81,Negri Juan Carlos,,25-29 M,00:49:48,00:48:11,,217,,,,,
146,19 / 77,Torres Flavio,,30-34 M,00:48:59,00:48:12,,1328,,,,,
147,6 / 26,Inda Juan Jose,,55-59 M,00:48:23,00:48:14,,1177,,,,,
148,11 / 47,Cellucci Luciano Angel,,18-24 M,00:48:39,00:48:15,,21,,,,,
149,15 / 53,Medina Claudio Hugo,,45-49 M,00:48:24,00:48:17,,1152,,,,,
150,3 / 38,Becquart Yorladi,,40-44 F,00:48:40,00:48:20,,761,,,,,
151,4 / 38,Debatisse Audrey,,40-44 F,00:48:40,00:48:20,,182,,,,,
152,3 / 8,Martin Alberto Almagro,,1-17 M,00:49:40,00:48:23,,34,,,,,
153,6 / 27,Mercedes Lucero,,25-29 F,00:48:43,00:48:29,,162,,,,,
154,12 / 47,Sielicki Brian Nahuel,,18-24 M,00:50:17,00:48:32,,536,,,,,
155,22 / 70,Chavez Hernan,,35-39 M,00:48:47,00:48:37,,249,,,,,
156,21 / 68,Juan Jose Espilocin,,40-44 M,00:48:53,00:48:38,,462,,,,,
157,1 / 15,Gustavo Cesar Alonso,,60-64 M,00:48:44,00:48:41,,26,,,,,
158,5 / 38,Vallino Maria Soledad,,40-44 F,00:50:00,00:48:42,,785,,,,,
159,13 / 47,Rocha Maximiiano Cruz,,18-24 M,00:48:59,00:48:45,,192,,,,,
160,23 / 70,Hernan Pandolfi,,35-39 M,00:49:55,00:48:46,,640,,,,,
161,24 / 70,Bruno Brinzo,,35-39 M,00:49:57,00:48:49,,622,,,,,
162,5 / 39,Martinez Natalia,,35-39 F,00:49:32,00:48:51,,490,,,,,
163,- / 32,Ignacio Albornoz,,0-0 M,00:49:08,00:48:52,,879,,,,,
164,6 / 39,Roman Guadalupe,,35-39 F,00:49:36,00:48:52,,795,,,,,
165,20 / 77,Nicolas Anguera,,30-34 M,00:49:10,00:48:53,,426,,,,,
166,22 / 68,Meza Eduardo,,40-44 M,00:50:11,00:48:54,,745,,,,,
167,7 / 26,Julio Carruego,,55-59 M,00:50:36,00:49:04,,624,,,,,
168,4 / 8,Francisco Mansilla,,1-17 M,00:49:22,00:49:09,,52,,,,,
169,21 / 77,Maiale Guillermo,,30-34 M,00:50:37,00:49:11,,751,,,,,
170,6 / 38,Barbara Eisenberg,,40-44 F,00:50:23,00:49:14,,639,,,,,
171,31 / 81,Lugo Luciano,,25-29 M,00:49:38,00:49:15,,498,,,,,
172,25 / 70,Petraroia Claudio,,35-39 M,00:49:22,00:49:17,,1181,,,,,
173,32 / 81,Lugo Dario,,25-29 M,00:49:45,00:49:23,,497,,,,,
174,23 / 68,Davidovich Michel,,40-44 M,00:49:51,00:49:24,,697,,,,,
175,16 / 53,Oberman Victor,,45-49 M,00:49:38,00:49:25,,229,,,,,
176,14 / 47,Angelini Luciano,,18-24 M,00:50:14,00:49:27,,707,,,,,
177,7 / 39,Altamirano Maria Fernanda,,35-39 F,00:50:48,00:49:28,,661,,,,,
178,17 / 53,D'emilio Daniel Luis,,45-49 M,00:49:41,00:49:31,,688,,,,,
179,24 / 68,Abel Minaberrigaray,,40-44 M,00:49:57,00:49:31,,404,,,,,
180,8 / 26,Grippo Daniel Osvaldo,,55-59 M,00:49:42,00:49:33,,758,,,,,
181,33 / 81,Maximiliano Marufo Da Silva,,25-29 M,00:49:52,00:49:36,,23,,,,,
182,2 / 20,Oribe Gabriela Cristina,,45-49 F,00:50:00,00:49:37,,778,,,,,
183,2 / 15,Perez Castillo Arturo Alfredo,,60-64 M,00:50:19,00:49:39,,253,,,,,
184,18 / 53,Tarela Tomas,,45-49 M,00:50:11,00:49:53,,1175,,,,,
185,26 / 70,Flores Cesar Hernan,,35-39 M,00:50:32,00:49:55,,1140,,,,,
186,15 / 47,Sabaté Juan Francisco,,18-24 M,00:51:11,00:49:56,,1304,,,,,
187,5 / 8,Guglielmotti Nicolas,,1-17 M,00:50:10,00:49:57,,515,,,,,
188,19 / 53,Rodas Fabian,,45-49 M,00:50:48,00:49:59,,694,,,,,
189,27 / 70,Torres Matias,,35-39 M,00:50:11,00:50:00,,227,,,,,
190,- / 32,Unknown,,0-0 M,00:50:40,00:50:03,,1233,,,,,
191,6 / 27,Forlenza Marcelo Daniel,,50-54 M,00:51:41,00:50:04,,248,,,,,
192,22 / 77,Truscello Dario Nicolas,,30-34 M,00:50:54,00:50:07,,1120,,,,,
193,25 / 68,Eduardo Moreno,,40-44 M,00:50:32,00:50:08,,631,,,,,
194,28 / 70,Christian Federico Suarez,,35-39 M,00:50:59,00:50:10,,304,,,,,
195,23 / 77,Ignacio Franco,,30-34 M,00:50:39,00:50:11,,463,,,,,
196,- / 32,Victor Gamarra,,0-0 M,00:50:39,00:50:11,,464,,,,,
197,29 / 70,Rodrigo Lucas,,35-39 M,00:50:44,00:50:12,,565,,,,,
198,16 / 47,Federico Arguello,,18-24 M,00:53:01,00:50:12,,620,,,,,
199,30 / 70,Staghezza Pablo,,35-39 M,00:51:02,00:50:17,,1334,,,,,
200,7 / 38,Fonzo Andrea,,40-44 F,00:51:22,00:50:18,,277,,,,,
201,26 / 68,Oscar Gomez,,40-44 M,00:50:38,00:50:26,,140,,,,,
202,27 / 68,Serena Manuel Andres,,40-44 M,00:51:06,00:50:26,,489,,,,,
203,24 / 77,Ramirez Fernando,,30-34 M,00:51:47,00:50:26,,733,,,,,
204,9 / 26,Gerez Juan Bautista,,55-59 M,00:50:31,00:50:29,,484,,,,,
205,28 / 68,Abad Axel,,40-44 M,00:50:46,00:50:33,,206,,,,,
206,7 / 27,Henderson Gustavo,,50-54 M,00:50:38,00:50:34,,1343,,,,,
207,25 / 77,Romero Eduardo,,30-34 M,00:50:42,00:50:36,,1289,,,,,
208,20 / 53,Juan Carlos Benia Chiesa,,45-49 M,00:51:23,00:50:43,,70,,,,,
209,29 / 68,Fernando Marino,,40-44 M,00:51:10,00:50:45,,566,,,,,
210,3 / 35,Alvarez Laura,,30-34 F,00:51:09,00:50:46,,729,,,,,
211,26 / 77,Gabriel Kerbs,,30-34 M,00:52:36,00:50:49,,283,,,,,
212,10 / 26,Elvio Luis Rocchietti,,55-59 M,00:51:25,00:50:51,,80,,,,,
213,8 / 39,Gercovich Daniela,,35-39 F,00:51:09,00:50:52,,1109,,,,,
214,27 / 77,Andres Nomberto,,30-34 M,00:51:14,00:50:57,,433,,,,,
215,34 / 81,Andrieux Maxime,,25-29 M,00:51:56,00:51:04,,1315,,,,,
216,4 / 35,Alvarez Alejandra Ileana,,30-34 F,00:51:24,00:51:08,,1340,,,,,
217,9 / 39,Serrano Noelia,,35-39 F,00:51:30,00:51:11,,1139,,,,,
218,17 / 47,Carozzi Matias,,18-24 M,00:56:15,00:51:11,,1162,,,,,
219,31 / 70,López Sebastian,,35-39 M,00:51:34,00:51:12,,655,,,,,
220,35 / 81,Leon Ezequiel Savoy,,25-29 M,00:51:36,00:51:12,,167,,,,,
221,3 / 15,Vadone Jorge,,60-64 M,00:51:21,00:51:13,,1126,,,,,
222,28 / 77,Pablo Daniel Rivarola,,30-34 M,00:51:43,00:51:14,,35,,,,,
223,32 / 70,Sandez Hugo,,35-39 M,00:54:04,00:51:16,,1182,,,,,
224,5 / 35,Perez Aviza Judith,,30-34 F,00:52:23,00:51:28,,1166,,,,,
225,30 / 68,Calabrese Anibal Damian,,40-44 M,00:52:17,00:51:38,,1243,,,,,
226,- / 32,Unknown,,0-0 M,00:52:16,00:51:39,,1232,,,,,
227,33 / 70,Muiños Martin,,35-39 M,00:52:02,00:51:44,,1307,,,,,
228,36 / 81,Orsi Federico Antonio,,25-29 M,00:53:24,00:51:45,,22,,,,,
229,37 / 81,Pablo Sebastian Muiña,,25-29 M,00:51:48,00:51:46,,335,,,,,
230,6 / 8,Arturo De La Riestra,,1-17 M,00:52:02,00:51:46,,407,,,,,
231,10 / 39,Gismondi Ines,,35-39 F,00:52:04,00:51:46,,264,,,,,
232,29 / 77,Maino Juan Martin,,30-34 M,00:54:14,00:51:46,,494,,,,,
233,7 / 27,Vignoli Mercedes,,25-29 F,00:51:51,00:51:47,,1107,,,,,
234,30 / 77,Aguilar Francisco,,30-34 M,00:54:16,00:51:48,,496,,,,,
235,1 / 1,Rodrigo Soldan,,18-24,00:52:41,00:51:49,,0,,,,,
236,38 / 81,Amado Yamil Ezequiel,,25-29 M,00:52:14,00:51:50,,1253,,,,,
237,34 / 70,Caceres Moyano Juan Pablo,,35-39 M,00:53:22,00:51:50,,793,,,,,
238,31 / 77,Barros Lima Filho Paulo Davi,,30-34 M,00:53:23,00:51:50,,794,,,,,
239,31 / 68,Umbert Juan Jose,,40-44 M,00:53:32,00:51:53,,1322,,,,,
240,4 / 15,Piffer Eduardo,,60-64 M,00:52:14,00:51:57,,488,,,,,
241,- / 32,Unknown,,0-0 M,00:52:35,00:51:57,,1231,,,,,
