overall_rank,div_rank,Nombre,Apellido,Categoria,tiempo oficial,tiempo neto,sexo,bib,nationality,swim,bike,run_first,run_last
483,52 / 68,Casafu Nestor,,40-44 M,00:59:59,00:59:51,,1295,,,,,
484,- / 32,Julian Lamas,,0-0 M,01:01:12,00:59:52,,71,,,,,
485,25 / 39,Gonzalez Maria Jose,,35-39 F,01:01:17,00:59:53,,699,,,,,
486,7 / 17,Galván Liliana,,50-54 F,01:01:15,00:59:57,,798,,,,,
487,26 / 39,Juarez Jesica,,35-39 F,01:00:21,01:00:01,,220,,,,,
488,53 / 68,Bello Salvador,,40-44 M,01:00:24,01:00:03,,715,,,,,
489,- / 32,Unknown,,0-0 M,01:01:30,01:00:03,,1219,,,,,
490,60 / 81,Federico Rosenberg,,25-29 M,01:07:25,01:00:05,,97,,,,,
491,17 / 26,Di Bernardo Jose,,55-59 M,01:00:29,01:00:10,,748,,,,,
492,61 / 81,Lopez Mancuso Santiago,,25-29 M,01:01:46,01:00:11,,1259,,,,,
493,54 / 68,Risso Hector Martin,,40-44 M,01:01:14,01:00:13,,817,,,,,
494,8 / 20,Nuñez Fabiana,,45-49 F,01:01:24,01:00:13,,236,,,,,
495,5 / 10,De Battista Carlos,,65-69 M,01:01:01,01:00:14,,1260,,,,,
496,41 / 53,Taboada Bruno,,45-49 M,01:00:43,01:00:19,,557,,,,,
497,2 / 2,Merr Hilda,,70-74 F,01:01:38,01:00:19,,797,,,,,
498,20 / 38,Mariela Perez,,40-44 F,01:01:17,01:00:20,,338,,,,,
499,- / 32,Unknown,,0-0 M,01:01:08,01:00:21,,851,,,,,
500,62 / 81,Leonardo Martin Lindermann,,25-29 M,01:01:10,01:00:23,,852,,,,,
501,14 / 27,Veronica Steinmann,,25-29 F,01:01:04,01:00:25,,76,,,,,
502,27 / 39,Maria Soledad Miranda,,35-39 F,01:02:20,01:00:28,,313,,,,,
503,21 / 38,Tamburrino Isadora,,40-44 F,01:02:54,01:00:28,,1164,,,,,
504,55 / 68,Navarro Pablo,,40-44 M,01:01:11,01:00:33,,1179,,,,,
505,20 / 27,Olivieri Alejandro,,50-54 M,01:01:12,01:00:34,,1178,,,,,
506,37 / 47,Como Juan Pablo,,18-24 M,01:02:32,01:00:42,,1286,,,,,
507,42 / 53,Mariano Marcos,,45-49 M,01:01:14,01:00:49,,11,,,,,
508,63 / 81,Lucas Correa,,25-29 M,01:02:34,01:00:53,,131,,,,,
509,61 / 70,Sopracase Marcelo,,35-39 M,01:01:04,01:00:55,,45,,,,,
510,28 / 39,Rico Karina,,35-39 F,01:02:27,01:00:55,,704,,,,,
511,15 / 27,Anabella Cabrera,,25-29 F,01:01:10,01:00:58,,28,,,,,
512,43 / 53,Vergara Gabriel,,45-49 M,01:01:45,01:00:59,,527,,,,,
513,64 / 81,Alvarez Gaston,,25-29 M,01:01:38,01:01:02,,507,,,,,
514,62 / 70,Carrasco Nestor Ruben,,35-39 M,01:02:04,01:01:11,,43,,,,,
515,22 / 38,Gomez Barbero Laura Natalia,,40-44 F,01:03:05,01:01:11,,816,,,,,
516,56 / 68,Magnaterra Vicente Luis,,40-44 M,01:03:05,01:01:11,,812,,,,,
517,38 / 47,Vainstein Ivo,,18-24 M,01:02:34,01:01:12,,775,,,,,
518,23 / 38,Gronda Pamela,,40-44 F,01:06:47,01:01:14,,1160,,,,,
519,57 / 68,Gustavo Jezierski,,40-44 M,01:01:46,01:01:16,,629,,,,,
520,58 / 68,Basile Gaston,,40-44 M,01:01:42,01:01:19,,693,,,,,
521,29 / 39,Valentini Mariela Romina,,35-39 F,01:01:42,01:01:20,,230,,,,,
522,24 / 38,Quiñonez Lopez Celia,,40-44 F,01:01:33,01:01:21,,752,,,,,
523,62 / 77,Lotto Francisco,,30-34 M,01:03:07,01:01:22,,1198,,,,,
524,21 / 27,Tundis Eduardo,,50-54 M,01:02:40,01:01:23,,749,,,,,
525,65 / 81,Pablo Guzman,,25-29 M,01:02:30,01:01:26,,89,,,,,
526,22 / 27,Roberto Alcaraz,,50-54 M,01:01:54,01:01:34,,58,,,,,
527,23 / 27,Samperi Alfredo Ricardo,,50-54 M,01:02:55,01:01:40,,691,,,,,
528,30 / 39,Davidovich Ariane,,35-39 F,01:02:13,01:01:48,,705,,,,,
529,59 / 68,Cristian Collado,,40-44 M,01:03:05,01:02:01,,90,,,,,
530,44 / 53,Eduardo Rocha,,45-49 M,01:02:29,01:02:11,,421,,,,,
531,9 / 20,Posse Florencia,,45-49 F,01:03:41,01:02:15,,756,,,,,
532,63 / 77,Ignacio Dorna,,30-34 M,01:02:23,01:02:23,,435,,,,,
533,64 / 77,Sciorra Sebastian,,30-34 M,01:03:58,01:02:29,,670,,,,,
534,18 / 26,Castelletti Alberto,,55-59 M,01:04:12,01:02:29,,1283,,,,,
535,63 / 70,Carusoni Cristian,,35-39 M,01:03:23,01:02:39,,1326,,,,,
536,64 / 70,Pablo Colangelo,,35-39 M,01:04:38,01:02:45,,27,,,,,
537,10 / 20,Marcela Llamedo,,45-49 F,01:04:38,01:02:47,,563,,,,,
538,2 / 5,Marcela Gomez,,55-59 F,01:04:38,01:02:47,,562,,,,,
539,19 / 26,Andres Barrero,,55-59 M,01:04:38,01:02:47,,378,,,,,
540,45 / 53,Reus Fernando Adrian,,45-49 M,01:03:59,01:02:48,,1202,,,,,
541,65 / 70,Lopez Sebastian,,35-39 M,01:04:20,01:02:48,,702,,,,,
542,11 / 20,Rodriguez Nancy Fabiana,,45-49 F,01:04:22,01:02:51,,653,,,,,
543,16 / 35,Mariana Bruno,,30-34 F,01:04:35,01:02:53,,559,,,,,
544,8 / 17,Orquin Mariela,,50-54 F,01:05:09,01:02:53,,792,,,,,
545,25 / 38,Beatriz Dillon,,40-44 F,01:03:09,01:02:55,,170,,,,,
546,11 / 15,Polanco Jorge Adrian,,60-64 M,01:03:56,01:02:56,,183,,,,,
547,60 / 68,Marcos Arrue,,40-44 M,01:04:37,01:02:58,,377,,,,,
548,65 / 77,Galeano Fernandez Diego,,30-34 M,01:03:16,01:03:00,,256,,,,,
549,17 / 35,Schwemer Johanna Beatriz,,30-34 F,01:04:13,01:03:01,,750,,,,,
550,66 / 77,Chiaradia Fernando,,30-34 M,01:04:14,01:03:01,,681,,,,,
551,66 / 70,Demicheli Nicolas,,35-39 M,01:03:35,01:03:05,,1272,,,,,
552,26 / 38,Analia Cecchini,,40-44 F,01:04:35,01:03:07,,561,,,,,
553,24 / 27,Gallardo Claudio,,50-54 M,01:03:42,01:03:11,,186,,,,,
554,9 / 17,Claudia De Giorgi,,50-54 F,01:04:12,01:03:12,,361,,,,,
555,46 / 53,Maida Javier Rosario,,45-49 M,01:04:00,01:03:14,,1347,,,,,
556,31 / 39,Analia Messina,,35-39 F,01:04:01,01:03:18,,95,,,,,
557,12 / 20,Valfredi Sandra,,45-49 F,01:03:49,01:03:19,,479,,,,,
558,25 / 27,Gomez Cesar,,50-54 M,01:05:10,01:03:20,,862,,,,,
559,16 / 27,Flecha Rossana,,25-29 F,01:03:58,01:03:21,,526,,,,,
560,27 / 38,Raschiotto Analia Cecilia,,40-44 F,01:03:58,01:03:28,,271,,,,,
561,67 / 70,Giner Gonzalez Juan Manuel,,35-39 M,01:03:45,01:03:29,,743,,,,,
562,68 / 70,Jonathan Cavazzoni,,35-39 M,01:04:50,01:03:30,,400,,,,,
563,18 / 35,Perrone Valeria Soledad,,30-34 F,01:04:51,01:03:30,,735,,,,,
564,47 / 53,Galarce Alejandro,,45-49 M,01:03:53,01:03:32,,714,,,,,
565,66 / 81,Andres Julian Lusi,,25-29 M,01:05:14,01:03:36,,428,,,,,
566,26 / 27,Melgar Rivero Miguel,,50-54 M,01:04:28,01:03:41,,859,,,,,
567,39 / 47,Ivan Guillermo Herrera Acebedo,,18-24 M,01:05:11,01:03:46,,379,,,,,
568,67 / 81,Schnatz Ivan,,25-29 M,01:05:00,01:03:47,,808,,,,,
569,19 / 35,Schnatz Ingrid,,30-34 F,01:05:01,01:03:47,,809,,,,,
570,67 / 77,Leandro Fontan,,30-34 M,01:05:01,01:03:49,,381,,,,,
571,32 / 39,Silvana Hernandez,,35-39 F,01:07:12,01:03:54,,292,,,,,
572,68 / 81,Alejandro Lewin,,25-29 M,01:04:01,01:03:56,,156,,,,,
573,61 / 68,Gonzalo Riquelme,,40-44 M,01:03:58,01:03:58,,153,,,,,
574,69 / 81,Javier Marcelo Mas,,25-29 M,01:04:19,01:04:02,,410,,,,,
575,28 / 38,Cecilia Czibener,,40-44 F,01:04:35,01:04:04,,644,,,,,
576,- / 32,Unknown,,0-0 M,01:04:55,01:04:05,,1236,,,,,
577,13 / 20,Baena Andrea,,45-49 F,01:05:01,01:04:05,,737,,,,,
578,29 / 38,Paolone Myriam,,40-44 F,01:06:00,01:04:07,,516,,,,,
579,30 / 38,Portaluppi Maria Veronica,,40-44 F,01:05:52,01:04:21,,672,,,,,
580,14 / 20,Stella Palacio,,45-49 F,01:05:41,01:04:22,,633,,,,,
581,15 / 20,Diaz Susana,,45-49 F,01:04:53,01:04:28,,731,,,,,
582,70 / 81,Caputo Blasón Martín Gastón,,25-29 M,01:05:15,01:04:37,,1324,,,,,
583,40 / 47,Nehuen Nazareno Cipolla,,18-24 M,01:04:39,01:04:39,,331,,,,,
584,71 / 81,Biglieri Cesar,,25-29 M,01:05:50,01:04:40,,796,,,,,
585,12 / 15,Goya Roberto,,60-64 M,01:06:10,01:04:43,,493,,,,,
586,5 / 9,Grosso Anabela,,18-24 F,01:06:17,01:04:50,,790,,,,,
587,72 / 81,Alt Matias,,25-29 M,01:06:17,01:04:50,,789,,,,,
588,6 / 9,Carla Natasha Cordoba,,18-24 F,01:06:36,01:04:54,,132,,,,,
589,20 / 35,Marian Nancy Kanashiro,,30-34 F,01:06:47,01:04:58,,280,,,,,
590,73 / 81,Cano Jonatan Israel,,25-29 M,01:07:48,01:04:59,,1176,,,,,
591,74 / 81,Martin Lira,,25-29 M,01:06:15,01:05:01,,551,,,,,
592,48 / 53,Pablo Jose Ferrara,,45-49 M,01:06:40,01:05:03,,157,,,,,
593,21 / 35,Santana Yanina,,30-34 F,01:05:25,01:05:13,,1132,,,,,
594,3 / 7,Marambio Ernesto,,70-74 M,01:06:01,01:05:14,,522,,,,,
595,6 / 10,Ricardo Kurgansky,,65-69 M,01:06:34,01:05:27,,823,,,,,
596,75 / 81,Diego Zavala,,25-29 M,01:06:54,01:05:30,,579,,,,,
597,- / 32,Martin Lattanzio,,0-0 M,01:07:25,01:05:36,,284,,,,,
598,- / 32,Enrique Sandobal,,0-0 M,01:06:53,01:05:37,,92,,,,,
599,31 / 38,Paez Nancy,,40-44 F,01:06:59,01:05:41,,42,,,,,
600,49 / 53,Braña Alejandro,,45-49 M,01:06:59,01:05:41,,42,,,,,
601,76 / 81,Dennehy Martin,,25-29 M,01:07:14,01:05:41,,64,,,,,
602,- / 32,Unknown,,0-0 M,01:12:21,01:05:44,,1051,,,,,
603,7 / 10,Manuel Barrionuevo,,65-69 M,01:06:10,01:05:50,,878,,,,,
604,33 / 39,Portela Natalia,,35-39 F,01:06:11,01:05:52,,221,,,,,
605,41 / 47,Prado Lucas David,,18-24 M,01:06:53,01:05:55,,1284,,,,,
606,34 / 39,Eguia Roxana,,35-39 F,01:06:18,01:05:56,,676,,,,,
607,16 / 20,Adrye Cespedes,,45-49 F,01:07:17,01:06:00,,12,,,,,
608,22 / 35,Cecilia Leal,,30-34 F,01:06:35,01:06:02,,114,,,,,
609,62 / 68,Leivas Sebastian,,40-44 M,01:06:54,01:06:02,,252,,,,,
610,17 / 27,Blosztejn Romina,,25-29 F,01:07:42,01:06:12,,671,,,,,
611,10 / 17,Perla Benitez,,50-54 F,01:06:33,01:06:13,,59,,,,,
612,- / 32,Unknown,,0-0 M,01:07:45,01:06:26,,1226,,,,,
613,23 / 35,Giselle Souble,,30-34 F,01:08:10,01:06:29,,584,,,,,
614,69 / 70,Gimenez Sebastian Marcos Gim,,35-39 M,01:07:59,01:06:36,,695,,,,,
615,1 / 2,Sol Rois,,1-17 F,01:08:08,01:06:41,,18,,,,,
616,- / 2,Romina Ruscio,,0-0 F,01:07:40,01:06:52,,332,,,,,
617,27 / 27,Reinaga Dario,,50-54 M,01:07:48,01:06:54,,1277,,,,,
618,8 / 10,Fiasqui Vicente,,65-69 M,01:07:49,01:06:55,,1281,,,,,
619,68 / 77,Urrea Diego,,30-34 M,01:07:39,01:07:03,,548,,,,,
620,24 / 35,Delcampo Natalia,,30-34 F,01:08:42,01:07:12,,1298,,,,,
621,11 / 17,Lilian Falconier,,50-54 F,01:08:38,01:07:13,,446,,,,,
622,25 / 35,Andrea Isabel Vera Benitez,,30-34 F,01:07:44,01:07:25,,321,,,,,
623,26 / 35,Texera Karina Paola,,30-34 F,01:08:56,01:07:26,,1268,,,,,
624,69 / 77,Anibal Pedro Furcinitto,,30-34 M,01:08:11,01:07:32,,827,,,,,
625,32 / 38,Elba Abalos,,40-44 F,01:10:22,01:07:32,,621,,,,,
626,70 / 70,Brond Leonardo,,35-39 M,01:07:40,01:07:34,,848,,,,,
627,70 / 77,Caraballo Agustin,,30-34 M,01:08:32,01:07:34,,747,,,,,
628,13 / 15,Caraballo Fernando,,60-64 M,01:08:32,01:07:35,,746,,,,,
629,77 / 81,Salinas Alfredo,,25-29 M,01:09:16,01:07:43,,63,,,,,
630,18 / 27,Tkaczuk Daniela Ayelén,,25-29 F,01:08:16,01:07:46,,1137,,,,,
631,42 / 47,Schmift Guillermo Pablo,,18-24 M,01:08:16,01:07:46,,1138,,,,,
632,1 / 4,Lovegrove Susana Elba,,60-64 F,01:07:53,01:07:49,,40,,,,,
633,20 / 26,Fernandez Hector Daniel,,55-59 M,01:07:56,01:07:52,,39,,,,,
634,21 / 26,Berto Emilio,,55-59 M,01:09:15,01:07:53,,1333,,,,,
635,17 / 20,Mara Rodriguez,,45-49 F,01:08:49,01:07:55,,83,,,,,
636,63 / 68,Rodrigo Eugenio Federico,,40-44 M,01:08:49,01:07:55,,84,,,,,
637,7 / 9,Brenda Ailen Cioffi,,18-24 F,01:09:22,01:07:57,,130,,,,,
638,9 / 10,Inveninato Pedro,,65-69 M,01:13:11,01:08:05,,1147,,,,,
639,43 / 47,Actis German,,18-24 M,01:13:11,01:08:07,,1163,,,,,
640,64 / 68,Martin Oscar Dal Pozzo,,40-44 M,01:08:24,01:08:13,,29,,,,,
641,35 / 39,Zampar Romina,,35-39 F,01:08:33,01:08:21,,204,,,,,
642,44 / 47,Lagoria Lucas,,18-24 M,01:13:11,01:08:24,,1158,,,,,
643,45 / 47,Valbruni Carlos,,18-24 M,01:13:11,01:08:24,,1157,,,,,
644,78 / 81,Juan Martin Rudaz,,25-29 M,01:09:01,01:08:29,,65,,,,,
645,27 / 35,Caraballo Elida Carolina,,30-34 F,01:10:07,01:08:44,,1246,,,,,
646,71 / 77,Perez Pablo Leonardo,,30-34 M,01:10:07,01:08:44,,1213,,,,,
647,8 / 9,Quaranta Noelia,,18-24 F,01:09:57,01:08:45,,1305,,,,,
648,72 / 77,Saracho Julio,,30-34 M,01:09:57,01:08:45,,841,,,,,
649,1 / 1,Silvia Weissewin,,65-69 F,01:09:59,01:09:02,,397,,,,,
650,28 / 35,De Vita Maria Soledad,,30-34 F,01:09:50,01:09:06,,211,,,,,
651,73 / 77,Gomez Flores Carlos Gaston,,30-34 M,01:09:52,01:09:07,,212,,,,,
652,65 / 68,Quiroga Mariano Hugo,,40-44 M,01:10:42,01:09:07,,1320,,,,,
653,29 / 35,Rattaro Maria Laura,,30-34 F,01:09:53,01:09:08,,538,,,,,
654,46 / 47,Gabriel Alejandro Longarich,,18-24 M,01:10:10,01:09:11,,115,,,,,
655,14 / 15,Alejandro Merel,,60-64 M,01:11:21,01:09:26,,591,,,,,
656,18 / 20,Baira Gesica,,45-49 F,01:09:56,01:09:38,,726,,,,,
657,33 / 38,Lopez Erica,,40-44 F,01:09:56,01:09:38,,800,,,,,
658,36 / 39,Vicente Evangelina,,35-39 F,01:16:25,01:09:41,,1161,,,,,
659,19 / 27,Maria Jimena Sanchez,,25-29 F,01:10:27,01:09:42,,818,,,,,
660,20 / 27,Biglieri Agostina,,25-29 F,01:10:52,01:09:43,,1248,,,,,
661,12 / 17,Seoane Liliana,,50-54 F,01:10:52,01:09:43,,1256,,,,,
662,4 / 7,Russo Norberto Oscar,,70-74 M,01:09:50,01:09:46,,1149,,,,,
663,3 / 5,Guz Irma Rebeca,,55-59 F,01:11:01,01:09:50,,1297,,,,,
664,13 / 17,Careaga Aquino Maria Magdalena,,50-54 F,01:10:54,01:10:07,,849,,,,,
665,50 / 53,Bono Julio Cesar,,45-49 M,01:13:16,01:10:21,,1124,,,,,
666,74 / 77,Rodrigo Ramos,,30-34 M,01:13:14,01:10:27,,155,,,,,
667,30 / 35,Luca Yanina,,30-34 F,01:12:33,01:10:34,,1208,,,,,
668,75 / 77,Cara Francisco,,30-34 M,01:12:33,01:10:34,,1207,,,,,
669,79 / 81,Roberto Zareba,,25-29 M,01:12:19,01:10:46,,472,,,,,
670,80 / 81,Rodrigo Alejandro Novas,,25-29 M,01:12:19,01:10:46,,456,,,,,
671,2 / 4,Adriana Elba Espejo,,60-64 F,01:11:25,01:10:47,,116,,,,,
672,22 / 26,Ortuño Dante,,55-59 M,01:12:13,01:10:54,,842,,,,,
673,21 / 27,Romina Kamitz,,25-29 F,01:11:40,01:10:58,,118,,,,,
674,51 / 53,Jorge La Padula,,45-49 M,01:13:14,01:11:02,,142,,,,,
675,14 / 17,Sotomayor Gimenez Paulina Mirian,,50-54 F,01:13:34,01:11:35,,547,,,,,
676,19 / 20,Iruzun Leda,,45-49 F,01:12:25,01:11:40,,178,,,,,
677,10 / 10,Jose Luis Entebi,,65-69 M,01:12:39,01:11:47,,81,,,,,
678,23 / 26,Luis Cabello,,55-59 M,01:13:31,01:11:56,,408,,,,,
679,34 / 38,Palavecino Maria Del Lujan,,40-44 F,01:13:32,01:11:59,,260,,,,,
680,66 / 68,Juan Urrutia,,40-44 M,01:13:04,01:12:06,,337,,,,,
681,15 / 17,Maria Fernanda Vidal,,50-54 F,01:13:18,01:12:21,,600,,,,,
682,9 / 9,Priegue Rosario,,18-24 F,01:14:06,01:12:24,,1247,,,,,
683,67 / 68,Moro Gustavo Adrian,,40-44 M,01:13:06,01:12:30,,1264,,,,,
684,- / 32,Unknown,,0-0 M,01:14:02,01:12:35,,1217,,,,,
685,35 / 38,Coman Nora Beatris,,40-44 F,01:13:35,01:12:44,,266,,,,,
686,36 / 38,Lorena Ivon Bacaicoa,,40-44 F,01:12:52,01:12:47,,121,,,,,
687,22 / 27,Di Liscia Maria Florencia,,25-29 F,01:13:22,01:12:58,,46,,,,,
688,5 / 7,Nestor Leonardo Besada,,70-74 M,01:13:29,01:13:02,,119,,,,,
689,16 / 17,Inzaurraga Beatriz,,50-54 F,01:14:37,01:13:06,,667,,,,,
690,37 / 38,Valeria Bertazza,,40-44 F,01:13:41,01:13:16,,62,,,,,
691,52 / 53,Portillo Javier,,45-49 M,01:15:54,01:13:53,,1339,,,,,
692,81 / 81,Nicomedes Aranda,,25-29 M,01:17:01,01:14:11,,619,,,,,
693,24 / 26,Martínez Carlos Alberto,,55-59 M,01:15:52,01:14:57,,255,,,,,
694,31 / 35,Bruch Tatiana,,30-34 F,01:15:52,01:15:06,,713,,,,,
695,3 / 4,Wachtmeister Maria Del Carmen,,60-64 F,01:16:06,01:15:18,,0,,,,,
696,25 / 26,Mauricio Mangioni,,55-59 M,01:16:27,01:15:20,,630,,,,,
697,20 / 20,Otero Elizabeth Ingrid,,45-49 F,01:16:11,01:15:26,,799,,,,,
698,23 / 27,Cintia Picon,,25-29 F,01:16:31,01:15:35,,107,,,,,
699,2 / 2,Pia Maria Florencia,,1-17 F,01:17:25,01:15:53,,658,,,,,
700,24 / 27,Burruchaga Ferreira Mercedes,,25-29 F,01:16:56,01:16:02,,865,,,,,
701,53 / 53,Daniel Martinez Borda,,45-49 M,01:17:58,01:16:07,,392,,,,,
702,76 / 77,Luciano Amoroso,,30-34 M,01:19:03,01:16:08,,24,,,,,
703,32 / 35,Soledad Zavala,,30-34 F,01:18:35,01:17:12,,645,,,,,
704,26 / 26,Monachesi Vicente,,55-59 M,01:19:44,01:18:06,,267,,,,,
705,4 / 5,Stella Fernandez,,55-59 F,01:19:00,01:18:33,,625,,,,,
706,37 / 39,Moreno Paredes Graciela,,35-39 F,01:19:58,01:18:36,,734,,,,,
707,33 / 35,Jesica Cruces,,30-34 F,01:18:58,01:18:37,,99,,,,,
708,4 / 4,Rojas Norma Beatriz,,60-64 F,01:19:54,01:19:16,,1206,,,,,
709,34 / 35,Renna Noelia,,30-34 F,01:19:52,01:19:29,,44,,,,,
710,38 / 39,Carolina Sanchez Castillo,,35-39 F,01:21:44,01:19:30,,583,,,,,
711,25 / 27,Natali Llompart,,25-29 F,01:21:44,01:19:30,,564,,,,,
712,6 / 7,Sagardoyburu Juan Carlos,,70-74 M,01:21:24,01:20:09,,513,,,,,
713,38 / 38,Negretti Paola Lorena,,40-44 F,01:20:46,01:20:11,,1209,,,,,
714,26 / 27,Torales Lourdes Anahi,,25-29 F,01:23:46,01:22:00,,1145,,,,,
715,77 / 77,Torales Alfredo,,30-34 M,01:23:46,01:22:01,,1106,,,,,
716,- / 2,Felicitas Contino,,0-0 F,01:23:44,01:23:03,,387,,,,,
717,17 / 17,Marcone Maria A,,50-54 F,01:23:43,01:23:15,,49,,,,,
718,5 / 5,Perez Marta,,55-59 F,01:24:28,01:24:00,,665,,,,,
719,15 / 15,Gorisch Norberto,,60-64 M,01:24:08,01:24:01,,1250,,,,,
720,7 / 7,Attis Eduardo,,70-74 M,01:31:52,01:30:37,,503,,,,,
721,27 / 27,Valeria Vilcapuma,,25-29 F,01:32:05,01:30:42,,597,,,,,
722,39 / 39,Paz Valeria Ines,,35-39 F,01:38:12,01:36:41,,1275,,,,,
723,35 / 35,Romero Magdalena,,30-34 F,01:38:15,01:36:44,,1196,,,,,
724,47 / 47,Castro Juan,,18-24 M,01:38:14,01:37:40,,706,,,,,
